info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--279256-uWAAc1J84HbY
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook"
info => Loading 9 other files in "/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook"
info => Adding stories defined in "/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/storybook-init-framework-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/preview.js-generated-config-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 690/711 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 690/712 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 693/713 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 695/715 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 696/715 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 68% building 699/721 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 699/723 modules 24 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 67% building 699/724 modules 25 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 67% building 699/725 modules 26 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 699/726 modules 27 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 700/726 modules 26 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 701/726 modules 25 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 702/726 modules 24 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 703/726 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 704/726 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 705/726 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 706/726 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 707/726 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 710/726 modules 16 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 711/726 modules 15 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 711/727 modules 16 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 711/734 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 711/735 modules 24 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 711/736 modules 25 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 713/736 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 714/736 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 715/736 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 717/739 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 718/739 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 721/741 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 726/745 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 729/746 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 730/746 modules 16 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 732/746 modules 14 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 733/746 modules 13 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 734/746 modules 12 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 735/746 modules 11 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 735/747 modules 12 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 736/747 modules 11 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 736/748 modules 12 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 736/749 modules 13 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 736/750 modules 14 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 738/754 modules 16 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 739/754 modules 15 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 739/758 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 740/758 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 741/760 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 744/761 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 746/763 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 747/766 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 747/767 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 748/767 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 748/772 modules 24 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 748/775 modules 27 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 748/776 modules 28 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 748/777 modules 29 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 748/778 modules 30 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/refractor/lang/js-extras.js
